;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/01/2022 18:31:07
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BDB      	GOTO       987
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x03A1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x0005	0x03A1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x0006	0x0821      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x0007	0x3C00      	SUBLW      0
0x0008	0x1803      	BTFSC      STATUS, 0
0x0009	0x280F      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x000A	0x03A1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x000B	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x000C	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x000D	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x000E	0x2806      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x000F	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x0010	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x0011	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x0012	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x0013	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x0014	0x0008      	RETURN
; end of _Delay_Cyc
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0015	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0016	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0017	0x01C8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0018	0x01C9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0019	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x001A	0x00CC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x001B	0x0D41      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x001C	0x0DC8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x001D	0x0DC9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x001E	0x0844      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x001F	0x02C8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0020	0x0845      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0021	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0022	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0023	0x02C9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0024	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0025	0x282D      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0026	0x0844      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0027	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0028	0x0845      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0029	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x002A	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x002B	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x002C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x002D	0x0DC0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x002E	0x0DC1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x002F	0x0BCC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0030	0x281B      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0031	0x0008      	RETURN
; end of _Div_16X16_U
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0032	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0033	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0034	0x01CB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0035	0x01CA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x0036	0x01C9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x0037	0x01C8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x0038	0x018C      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x0039	0x0D43      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x003A	0x0DC8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x003B	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x003C	0x02C8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x003D	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x003E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x003F	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0040	0x02C9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0041	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0042	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0043	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0044	0x02CA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0045	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x0046	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x0047	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x0048	0x02CB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x0049	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x004A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x004B	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x004C	0x028C      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x004D	0x0DC3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x004E	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x004F	0x00CC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0050	0x0D43      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0051	0x0DC8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0052	0x0DC9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0053	0x0DCA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0054	0x0DCB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0055	0x0D8C      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x0056	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x0057	0x1C43      	BTFSS      R3, 0
