;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/01/2022 16:30:04
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;P2BlinkAllGradual.c,6 :: 		void main() {
;P2BlinkAllGradual.c,7 :: 		TRISA = 0x1f;
0x0003	0x301F      	MOVLW      31
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x0085      	MOVWF      TRISA
;P2BlinkAllGradual.c,8 :: 		TRISB = 0x00;
0x0006	0x0186      	CLRF       TRISB
;P2BlinkAllGradual.c,10 :: 		do {
L_main0:
;P2BlinkAllGradual.c,11 :: 		PORTB = 0b00000000;
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x0186      	CLRF       PORTB
;P2BlinkAllGradual.c,12 :: 		Delay_ms(delay);
0x0009	0x3041      	MOVLW      65
0x000A	0x00CC      	MOVWF      R12
0x000B	0x30EE      	MOVLW      238
0x000C	0x00CD      	MOVWF      R13
L_main3:
0x000D	0x0BCD      	DECFSZ     R13, 1
0x000E	0x280D      	GOTO       L_main3
0x000F	0x0BCC      	DECFSZ     R12, 1
0x0010	0x280D      	GOTO       L_main3
0x0011	0x0000      	NOP
;P2BlinkAllGradual.c,14 :: 		PORTB = 0b00000001;
0x0012	0x3001      	MOVLW      1
0x0013	0x0086      	MOVWF      PORTB
;P2BlinkAllGradual.c,15 :: 		Delay_ms(delay);
0x0014	0x3041      	MOVLW      65
0x0015	0x00CC      	MOVWF      R12
0x0016	0x30EE      	MOVLW      238
0x0017	0x00CD      	MOVWF      R13
L_main4:
0x0018	0x0BCD      	DECFSZ     R13, 1
0x0019	0x2818      	GOTO       L_main4
0x001A	0x0BCC      	DECFSZ     R12, 1
0x001B	0x2818      	GOTO       L_main4
0x001C	0x0000      	NOP
;P2BlinkAllGradual.c,16 :: 		PORTB = 0b00000011;
0x001D	0x3003      	MOVLW      3
0x001E	0x0086      	MOVWF      PORTB
;P2BlinkAllGradual.c,17 :: 		Delay_ms(delay);
0x001F	0x3041      	MOVLW      65
0x0020	0x00CC      	MOVWF      R12
0x0021	0x30EE      	MOVLW      238
0x0022	0x00CD      	MOVWF      R13
L_main5:
0x0023	0x0BCD      	DECFSZ     R13, 1
0x0024	0x2823      	GOTO       L_main5
0x0025	0x0BCC      	DECFSZ     R12, 1
0x0026	0x2823      	GOTO       L_main5
0x0027	0x0000      	NOP
;P2BlinkAllGradual.c,18 :: 		PORTB = 0b00000111;
0x0028	0x3007      	MOVLW      7
0x0029	0x0086      	MOVWF      PORTB
;P2BlinkAllGradual.c,19 :: 		Delay_ms(delay);
0x002A	0x3041      	MOVLW      65
0x002B	0x00CC      	MOVWF      R12
0x002C	0x30EE      	MOVLW      238
0x002D	0x00CD      	MOVWF      R13
L_main6:
0x002E	0x0BCD      	DECFSZ     R13, 1
0x002F	0x282E      	GOTO       L_main6
0x0030	0x0BCC      	DECFSZ     R12, 1
0x0031	0x282E      	GOTO       L_main6
0x0032	0x0000      	NOP
;P2BlinkAllGradual.c,20 :: 		PORTB = 0b00001111;
0x0033	0x300F      	MOVLW      15
0x0034	0x0086      	MOVWF      PORTB
;P2BlinkAllGradual.c,21 :: 		Delay_ms(delay);
0x0035	0x3041      	MOVLW      65
0x0036	0x00CC      	MOVWF      R12
0x0037	0x30EE      	MOVLW      238
0x0038	0x00CD      	MOVWF      R13
L_main7:
0x0039	0x0BCD      	DECFSZ     R13, 1
0x003A	0x2839      	GOTO       L_main7
0x003B	0x0BCC      	DECFSZ     R12, 1
0x003C	0x2839      	GOTO       L_main7
0x003D	0x0000      	NOP
;P2BlinkAllGradual.c,22 :: 		PORTB = 0b00011111;
0x003E	0x301F      	MOVLW      31
0x003F	0x0086      	MOVWF      PORTB
;P2BlinkAllGradual.c,23 :: 		Delay_ms(delay);
0x0040	0x3041      	MOVLW      65
0x0041	0x00CC      	MOVWF      R12
0x0042	0x30EE      	MOVLW      238
0x0043	0x00CD      	MOVWF      R13
L_main8:
0x0044	0x0BCD      	DECFSZ     R13, 1
0x0045	0x2844      	GOTO       L_main8
0x0046	0x0BCC      	DECFSZ     R12, 1
0x0047	0x2844      	GOTO       L_main8
0x0048	0x0000      	NOP
;P2BlinkAllGradual.c,24 :: 		PORTB = 0b00111111;
0x0049	0x303F      	MOVLW      63
0x004A	0x0086      	MOVWF      PORTB
;P2BlinkAllGradual.c,25 :: 		Delay_ms(delay);
0x004B	0x3041      	MOVLW      65
0x004C	0x00CC      	MOVWF      R12
