;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2022 01:53:37
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;P5FunctionsWithBlinkingLeds.c,11 :: 		void main() {
;P5FunctionsWithBlinkingLeds.c,13 :: 		}
L_end_main:
0x0003	0x2803      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [1]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
